id,prediction,sentiment
5322,5,2
5323,5,5
5324,5,4
5325,5,3
5326,5,5
5327,5,1
5328,5,5
5329,5,5
5330,5,5
5331,5,5
5332,5,4
5333,5,5
5334,5,5
5335,5,1
5336,5,4
5337,5,5
5338,5,5
5339,5,5
5340,5,5
5341,5,5
5342,5,5
5343,5,5
5344,5,5
5345,5,4
5346,5,5
5347,5,5
5348,5,5
5349,5,5
5350,5,5
5351,5,3
5352,5,5
5353,5,4
5354,5,1
5355,5,5
5356,5,5
5357,5,5
5358,5,5
5359,5,1
5360,5,5
5361,5,5
5362,5,5
5363,5,1
5364,5,5
5365,5,5
5366,5,5
5367,5,5
5368,5,4
5369,5,3
5370,5,5
5371,5,5
5372,5,5
5373,5,5
5374,5,4
5375,5,5
5376,5,5
5377,5,3
5378,5,5
5379,5,5
5380,5,5
5381,5,5
5382,5,5
5383,5,5
5384,5,5
5385,5,5
5386,5,2
5387,5,5
5388,5,5
5389,5,5
5390,5,1
5392,5,1
5393,5,4
5394,5,5
5395,5,3
5396,5,5
5397,5,5
5398,5,1
5399,5,4
5400,5,5
5401,5,5
5402,5,5
5403,5,5
5404,5,5
5405,5,5
5406,5,5
5407,5,3
5408,5,5
5409,5,5
5410,5,5
5411,5,5
5412,5,5
5413,5,5
5414,5,5
5415,5,1
5416,5,5
5417,5,4
5418,5,5
5419,5,5
5420,5,5
5421,5,5
5422,5,5
5423,5,5
5424,5,5
5425,5,5
5426,5,5
5427,5,5
5428,5,2
5429,5,5
5430,5,5
5431,5,4
5432,5,5
5433,5,5
5434,5,5
5435,5,5
5436,5,1
5437,5,1
5438,5,5
5439,5,4
5440,5,3
5441,5,2
5442,5,4
5443,5,5
5444,5,1
5445,5,5
5446,5,4
5447,5,1
5448,5,2
5449,5,1
5450,5,2
5452,5,1
5453,5,5
5454,5,5
5455,5,5
5456,5,1
5457,5,4
5458,5,5
5459,5,1
5460,5,1
5461,5,2
5462,5,3
5463,5,1
5464,5,2
5465,5,4
5466,5,4
5467,5,4
5468,5,3
5469,5,2
5470,5,3
5471,5,4
5472,5,3
5473,5,5
5474,5,1
5475,5,4
5476,5,3
5477,5,5
5478,5,5
5479,5,1
5480,5,1
5481,5,5
5482,5,5
5483,5,2
5484,5,5
5485,5,4
5486,5,3
5487,5,5
5488,5,5
5489,5,5
5490,5,3
5491,5,4
5492,5,1
5493,5,3
5494,5,5
5495,5,3
5496,5,4
5497,5,2
5498,5,1
5499,5,3
5500,5,5
5501,5,1
5502,5,1
5503,5,1
5504,5,5
5505,5,1
5506,5,5
5507,5,2
5508,5,1
5509,5,5
5510,5,1
5511,5,1
5512,5,5
5513,5,1
5514,5,5
5515,5,5
5516,5,5
5517,5,5
5518,5,5
5519,5,1
5520,5,1
5521,5,2
5522,5,1
5523,5,1
5524,5,1
5525,5,1
5526,5,1
5527,5,1
5528,5,1
5529,5,5
5530,5,5
5531,5,1
5532,5,2
5533,5,1
5534,5,1
5535,5,1
5536,5,1
5537,5,1
5538,5,1
5539,5,1
5540,5,1
5541,5,2
5542,5,1
5543,5,1
5544,5,1
5545,5,1
5546,5,1
5547,5,2
5548,5,5
5549,5,2
5550,5,1
5551,5,1
5552,5,1
5553,5,1
5554,5,1
5555,5,1
5556,5,1
5557,5,1
5558,5,1
5559,5,3
5560,5,1
5561,5,2
5562,5,1
5563,5,1
5564,5,4
5565,5,1
5566,5,2
5567,5,1
5568,5,2
5569,5,1
5570,5,1
5571,5,1
5572,5,5
5573,5,1
5574,5,1
5575,5,2
5576,5,2
5577,5,5
5578,5,1
5579,5,2
5580,5,2
5581,5,1
5582,5,2
5583,5,4
5584,5,1
5585,5,1
5586,5,1
5587,5,1
5588,5,1
5589,5,2
5590,5,1
5591,5,5
5592,5,1
5593,5,2
5594,5,1
5595,5,1
5596,5,5
5597,5,1
5598,5,2
5599,5,2
5600,5,1
5601,5,2
5602,5,1
5603,5,1
5604,5,1
5605,5,1
5606,5,2
5607,5,1
5608,5,5
5609,5,5
5610,5,1
5611,5,5
5612,5,5
5613,5,2
5614,5,1
5615,5,5
5616,5,2
5617,5,1
5618,5,1
5619,5,5
5620,5,1
5621,5,5
5622,5,5
5623,5,5
5624,5,5
5625,5,5
5626,5,5
5627,5,5
5628,5,5
5629,5,5
5630,5,5
5631,5,5
5632,5,4
5633,4,5
5634,5,5
5635,5,5
5636,5,5
5637,5,5
5638,5,5
5639,5,5
5640,5,5
5641,5,5
5642,5,5
5643,5,4
5644,5,5
5645,5,5
5646,5,5
5647,5,5
5648,5,5
5649,5,5
5650,5,5
5651,5,5
5652,5,5
5653,5,5
5654,5,5
5655,5,5
5656,5,5
5657,5,5
5658,5,5
5659,5,4
5660,5,5
5661,5,5
5662,5,5
5663,5,5
5664,5,5
5665,5,5
5666,5,5
5667,5,5
5668,5,5
5669,5,5
5670,5,5
5671,5,5
5672,5,5
5673,5,5
5674,3,4
5675,5,5
5676,5,5
5677,5,4
5678,5,5
5679,5,1
5680,5,5
5681,5,5
5682,5,4
5683,5,5
5684,5,4
5685,5,2
5686,5,5
5687,5,5
5688,5,5
5689,5,5
5690,5,4
5691,5,5
5692,5,5
5693,5,5
5694,5,4
5695,5,4
5696,5,5
5697,5,5
5698,5,5
5699,5,5
5700,5,5
5701,5,5
5702,5,5
5703,5,3
5704,5,5
5705,5,5
5706,5,5
5707,5,5
5708,5,5
5709,5,5
5710,5,5
5711,5,5
5712,5,4
5713,5,4
5714,5,5
5715,5,5
5716,5,5
5717,5,2
5718,5,5
5719,5,5
5720,5,5
5721,5,5
5722,5,5
5723,5,5
5724,5,4
5725,5,5
5726,5,3
5727,5,5
5728,5,5
5729,5,4
5730,5,5
5731,5,5
5732,5,4
5733,5,5
5734,5,5
5735,5,4
5736,5,5
5737,5,5
5738,5,5
5739,5,5
5740,5,5
5741,5,5
5742,5,5
5743,5,5
5744,5,5
5745,5,5
5746,5,5
5747,5,5
5748,5,4
5749,5,5
5750,5,5
5751,5,5
5752,5,5
5753,5,5
5754,5,5
5755,5,4
5756,3,5
5757,5,5
5758,5,5
5759,5,5
5760,5,5
5761,5,3
5762,5,5
5763,5,5
5764,5,5
5765,5,5
5766,5,5
5767,5,5
5769,5,5
5770,5,5
5771,3,4
5772,5,5
5773,5,5
5774,5,5
5775,5,5
5776,5,5
5777,5,5
5778,5,5
5779,5,5
5780,5,4
5781,5,5
5782,5,2
5783,5,5
5784,5,5
5785,5,5
5786,5,5
5787,5,5
5788,5,5
5789,5,5
5790,5,5
5791,5,5
5792,5,5
5793,5,5
5794,5,5
5795,5,5
5796,5,5
5797,5,5
5798,5,5
5799,5,5
5800,5,5
5801,5,5
5802,5,5
5803,5,5
5804,5,5
5805,5,5
5806,5,5
5807,5,5
5808,5,5
5809,5,5
5810,5,4
5811,5,5
5812,5,5
5813,5,5
5814,5,5
5815,5,5
5816,5,5
5817,5,2
5818,5,1
5819,5,5
5820,5,5
5821,5,5
5822,5,5
5823,5,1
5824,5,4
5825,5,5
5826,5,5
5827,5,5
5828,5,5
5829,5,5
5830,5,4
5831,5,5
5832,5,5
5833,5,2
5834,5,5
5835,5,5
5836,5,5
5837,5,5
5838,5,5
5839,5,3
5840,3,5
5841,5,1
5842,5,4
5843,5,5
5844,5,3
5845,5,5
5846,5,5
5847,5,3
5848,5,5
5849,5,5
5850,5,1
5851,5,5
5852,5,5
5853,5,5
5854,5,4
5855,5,5
5856,5,5
5857,5,5
5858,5,5
5859,5,5
5860,5,5
5861,5,2
5862,5,5
5863,5,5
5864,5,5
5865,5,5
5866,5,5
5867,5,5
5868,5,4
5869,5,5
5870,5,1
5871,5,5
5872,5,5
5873,5,4
5874,5,5
5875,5,2
5876,5,4
5877,5,4
5878,5,5
5879,5,4
5880,5,5
5881,5,1
5882,5,1
5883,5,5
5884,5,1
5885,5,1
5886,5,1
5887,5,2
5888,5,4
5889,5,5
5890,5,2
5891,5,1
5892,5,3
5893,5,5
5894,5,1
5895,5,1
5896,5,1
5897,5,2
5898,5,3
5899,5,1
5900,5,1
5901,5,2
5902,5,2
5903,5,4
5904,5,4
5905,5,1
5906,5,4
5907,5,1
5908,5,2
5909,5,5
5910,5,4
5911,5,1
5912,5,2
5913,5,1
5914,5,1
5915,5,1
5916,5,2
5917,5,3
5918,5,3
5919,5,1
5920,5,4
5921,5,2
5922,5,2
5923,5,2
5924,5,3
5925,5,1
5926,5,1
5927,5,1
5928,5,5
5929,5,5
5930,5,5
5931,5,5
5932,5,5
5933,5,5
5934,5,5
5935,5,5
5936,5,5
5937,5,5
5938,5,5
5939,5,5
5940,5,5
5941,5,5
5942,5,5
5943,5,5
5944,5,5
5945,5,5
5946,5,5
5947,5,5
5948,5,4
5949,5,5
5950,5,5
5951,5,5
5952,5,5
5953,5,5
5954,5,4
5955,5,5
5956,4,5
5957,5,5
5958,5,5
5959,5,5
5960,5,5
5961,5,5
5962,5,5
5963,5,5
5964,5,5
5965,5,5
5966,5,5
5967,5,5
5968,5,5
5969,5,5
5970,5,5
5971,5,5
5972,5,5
5973,5,5
5974,5,5
5975,5,5
5976,5,5
5977,5,5
5978,5,5
5979,5,5
5980,5,5
5981,5,5
5982,5,4
5983,5,4
5984,5,5
5985,5,5
5986,5,1
5987,5,5
5988,5,5
5989,5,3
5990,5,5
5991,5,5
5992,5,5
5993,5,5
5994,5,5
5995,5,5
5996,5,5
5997,5,5
5998,5,5
5999,5,5
6000,5,5
6001,5,4
6002,5,5
6003,5,5
6004,5,5
6005,5,4
6006,5,5
6007,5,5
6008,5,5
6009,5,5
6010,5,5
6011,5,4
6012,5,5
6013,5,5
6014,5,5
6015,5,5
6016,5,5
6017,5,3
6018,5,5
6019,5,5
6020,5,5
6021,5,5
6022,5,5
6023,5,5
6024,5,5
6025,5,5
6026,5,3
6027,5,5
6028,5,4
6029,5,5
6030,5,5
6031,5,5
6032,5,5
6033,5,5
6034,5,5
6035,5,5
6036,5,4
6037,5,5
6038,5,5
6039,5,5
6040,5,5
6041,5,5
6042,5,5
6043,5,5
6044,5,5
6045,5,4
6046,5,5
6047,5,5
6048,5,3
6049,5,5
6050,5,5
6051,5,5
6052,5,5
6053,2,5
6054,5,5
6055,5,5
6056,5,4
6057,5,5
6058,5,5
6059,5,4
6060,5,1
6061,5,5
6062,4,5
6063,5,5
6064,5,5
6065,5,3
6066,5,5
6067,5,5
6068,5,5
6069,5,4
6070,5,5
6071,5,5
6072,5,5
6073,5,5
6074,5,5
6075,5,5
6076,5,5
6077,5,2
6078,5,5
6079,5,5
6080,5,4
6081,5,5
6082,5,5
6083,5,5
6084,5,5
6085,5,5
6086,5,5
6087,5,5
6088,5,5
6089,5,5
6090,5,5
6091,5,5
6092,5,5
6093,5,5
6094,5,5
6095,5,5
6096,5,3
6097,5,5
6098,5,3
6099,5,5
6100,5,5
6101,5,5
6102,5,5
6103,5,5
6104,5,5
6105,5,5
6106,5,5
6107,5,5
6108,5,5
6109,5,4
6110,5,4
6111,5,5
6112,5,5
6113,5,5
6114,5,5
6115,5,5
6116,5,4
6117,5,5
6118,5,5
6119,5,5
6120,5,1
6121,5,1
6122,5,1
6123,5,2
6124,5,3
6125,5,5
6126,5,1
6127,5,5
6128,5,5
6129,5,3
6130,5,5
6131,5,5
6132,5,4
6133,5,5
6134,5,5
6135,5,5
6136,5,4
6137,5,4
6138,5,5
6139,5,5
6140,5,5
6141,5,5
6142,5,5
6143,5,5
6144,5,3
6145,5,5
6146,5,5
6147,5,5
6148,5,5
6149,5,4
6150,5,5
6151,5,5
6152,5,5
6153,5,5
6154,5,4
6155,5,5
6156,5,5
6157,5,5
6158,5,5
6159,5,5
6160,5,5
6161,5,5
6162,5,5
6163,5,4
6164,5,5
6165,5,5
6166,5,5
6167,5,4
6168,5,5
6169,5,5
6170,5,5
6171,5,5
6172,5,5
6173,5,5
6174,5,5
6175,3,5
6176,5,5
6177,5,5
6178,5,1
6179,5,5
6180,4,5
6181,5,5
6182,5,5
6183,5,5
6184,5,5
6185,5,5
6186,5,5
6187,5,4
6188,5,5
6189,5,5
6190,5,5
6191,5,5
6192,5,5
6193,5,5
6194,5,5
6195,5,5
6196,5,5
6197,5,5
6198,5,5
6199,5,5
6200,5,5
6201,5,5
6202,5,5
6203,5,5
6204,5,4
6205,5,5
6206,5,5
6207,5,5
6208,5,4
6209,5,5
6210,5,5
6212,5,5
6213,5,1
6214,5,5
6215,5,4
6216,5,4
6217,5,5
6218,5,4
6219,5,2
6220,5,5
6221,5,3
6222,5,5
6223,5,5
6224,5,4
6225,5,5
6226,5,5
6227,5,5
6228,5,3
6229,5,5
6230,5,3
6231,5,1
6232,5,5
6233,5,3
6234,5,5
6235,5,5
6236,5,5
6237,5,5
6238,5,5
6239,5,4
6240,5,3
6241,5,5
6242,5,5
6243,5,5
6244,5,5
6245,5,5
6246,5,5
6247,5,5
6248,5,5
6249,5,5
6250,5,4
6251,5,5
6252,5,5
6253,5,5
6254,5,5
6255,5,5
6256,5,5
6257,5,5
6258,5,5
6259,5,4
6260,5,5
6261,5,4
6262,5,5
6263,5,3
6264,5,5
6265,5,5
6266,5,5
6267,5,4
6268,5,5
6269,5,5
6270,5,5
6271,5,5
6272,5,5
6273,5,5
6274,5,5
6275,5,5
6276,5,5
6277,5,5
6278,5,5
6279,5,5
6280,5,5
6281,5,5
6282,5,5
6283,5,5
6284,5,3
6285,5,5
6286,5,5
6287,5,5
6288,5,5
6289,5,4
6290,5,5
6291,5,5
6292,5,5
6293,5,5
6294,5,5
6295,5,5
6296,5,2
6297,5,1
6298,5,1
6299,5,5
6300,5,1
6301,5,5
6302,5,5
6303,5,5
6304,5,4
6305,5,5
6306,5,5
6307,5,5
6308,5,4
6309,5,5
6310,5,5
6311,5,5
6312,5,5
6313,5,5
6314,5,5
6315,5,4
6316,5,4
6317,5,5
6318,5,5
6319,5,4
6320,5,5
6321,5,1
6322,5,5
6323,4,4
6324,5,4
6325,5,5
6326,5,5
6327,5,5
6328,5,4
6329,5,5
6330,5,5
6331,5,5
6332,5,5
6333,5,4
6334,5,5
6335,5,5
6336,5,5
6337,5,5
6338,5,4
6339,5,5
6340,5,5
6341,5,5
6342,5,5
6343,5,5
6344,5,5
6345,5,5
6346,5,4
6347,5,5
6348,5,5
6349,5,5
6350,5,5
6351,5,5
6352,5,5
6353,5,5
6354,5,5
6355,5,5
6356,5,5
6357,5,5
6358,5,5
6359,5,5
6360,5,5
6361,5,4
6362,5,5
6363,5,5
6364,5,5
6365,5,5
6366,5,4
6367,5,5
6368,5,5
6369,5,5
6370,5,5
6371,5,5
6372,5,5
6373,5,5
6374,5,5
6375,5,5
6376,5,5
6377,5,5
6378,5,5
6379,5,5
6380,5,3
6381,5,4
6382,5,5
6383,5,4
6384,5,5
6385,5,5
6386,5,5
6387,5,5
6388,5,4
6389,5,5
6390,5,4
6391,5,4
6392,5,5
6393,5,5
6394,5,1
6395,5,5
6396,5,5
6397,5,4
6398,5,5
6399,5,5
6400,5,5
6401,5,5
6402,5,2
6403,5,5
6404,5,5
6405,5,5
6406,5,5
6407,5,4
6408,5,5
6409,5,4
6410,5,2
6411,5,5
6412,5,5
6413,5,5
6414,5,5
6415,5,1
6416,5,5
6417,5,1
6418,5,5
6419,5,1
6420,5,1
6421,5,5
6422,5,5
6423,5,5
6424,5,5
6425,5,4
6426,5,5
6427,5,5
6428,5,5
6429,5,5
6430,5,3
6431,5,5
6432,5,5
6433,5,5
6434,5,4
6435,5,4
6436,5,5
6437,5,5
6438,5,5
6439,5,5
6440,5,5
6441,5,5
6442,5,4
6443,5,5
6444,5,5
6445,5,5
6446,5,5
6447,5,5
6448,3,5
6449,5,5
6450,5,1
6451,5,5
6452,5,5
6453,5,5
6454,5,5
6455,5,5
6456,5,5
6457,5,5
6458,5,5
6459,5,5
6460,5,4
6461,5,5
6462,5,4
6463,5,5
6464,5,3
6465,5,5
6466,5,5
6467,5,5
6468,5,5
6469,5,5
6470,5,5
6471,5,5
6472,5,5
6473,5,5
6474,5,5
6475,5,5
6476,5,5
6477,5,5
6478,5,5
6479,5,5
6480,5,5
6481,5,4
6482,5,5
6483,5,5
6484,5,5
6485,5,5
6486,5,5
6487,5,5
6488,5,5
6489,5,5
6490,5,4
6491,5,4
6492,5,5
6493,5,5
6494,5,4
6495,5,1
6496,5,5
6497,5,5
6498,5,5
6499,5,5
6500,5,4
6501,5,5
6502,5,5
6503,5,5
6504,5,5
6505,5,2
6506,5,4
6507,5,5
6508,5,5
6509,5,5
6510,5,2
6511,5,5
6512,5,5
6513,5,5
6514,5,5
6515,5,3
6516,5,5
6517,5,5
6518,5,4
6519,5,5
6520,5,5
6521,5,5
6522,5,1
6523,5,5
6524,5,5
6525,5,4
6526,1,5
6527,5,5
6528,5,5
6529,5,5
6530,5,5
6531,5,5
6532,5,4
6533,5,4
6534,5,4
6535,5,5
6536,5,4
6537,5,5
6538,5,5
6539,5,5
6540,4,4
6541,5,5
6542,5,4
6543,5,5
6544,5,5
6545,5,5
6546,5,5
6547,5,5
6548,5,5
6549,5,5
6550,5,4
6551,5,5
6552,5,5
6553,5,5
6554,5,5
6555,5,3
6556,5,2
6557,5,5
6558,5,4
6559,5,5
6560,5,4
6561,5,5
6562,5,4
6563,5,5
6564,5,5
6565,5,3
6566,5,5
6567,5,1
6568,5,5
6569,5,5
6570,5,5
6571,5,5
6572,5,5
6573,5,4
6574,5,4
6575,5,5
6576,5,5
6577,5,5
6578,5,5
6579,5,5
6580,5,5
6581,5,5
6582,2,1
6583,5,4
6584,5,5
6585,5,5
6586,5,1
6587,5,5
6588,5,5
6589,5,5
6590,5,2
6591,5,5
6592,5,5
6593,5,5
6594,5,5
6595,5,5
6596,5,4
6597,5,4
6598,5,4
6599,5,4
6600,5,5
6601,5,5
6602,5,5
6603,5,5
6604,5,4
6605,5,5
6606,5,5
6607,5,5
6608,5,5
6609,5,5
6610,5,4
6611,5,5
6612,5,5
6613,5,5
6614,5,1
6615,5,4
6616,5,5
6617,5,5
6618,5,5
6619,5,5
6620,5,5
6621,5,3
6622,5,5
6623,5,5
6624,5,3
6625,5,5
6626,5,5
6627,5,5
6628,5,5
6629,5,5
6630,5,5
6631,5,4
6632,5,5
6633,5,5
6634,4,5
6635,5,3
6636,5,5
6637,5,5
6638,5,5
6639,5,5
6640,5,5
6641,5,4
6642,5,4
6643,5,3
6644,5,5
6645,5,5
6646,5,5
6647,5,5
6648,5,5
6649,5,5
6650,5,5
6651,5,5
6652,5,4
6653,5,5
6654,3,5
6655,5,5
6656,5,5
6657,5,5
6658,5,4
6659,5,4
6660,5,5
6661,5,4
6662,5,5
6663,5,5
6664,5,5
6665,5,5
6666,5,4
6667,5,5
6668,5,5
6669,5,5
6670,5,4
6671,5,5
6672,5,4
6673,5,3
6674,5,4
6675,5,2
6676,5,5
6677,5,5
6678,5,5
6679,5,5
6680,5,5
6681,5,5
6682,5,4
6683,4,4
6684,5,4
6685,5,5
6686,5,5
6687,5,5
6688,5,5
6689,5,3
6690,5,5
6691,5,5
6692,5,4
6693,5,4
6694,5,5
6695,5,5
6696,5,5
6697,5,5
6698,5,4
6699,5,2
6700,5,4
6701,5,5
6702,5,5
6703,5,4
6704,5,4
6705,5,5
6706,5,5
6707,5,5
6708,5,3
6709,5,5
6710,5,5
6711,5,5
6712,5,5
6713,5,5
6714,5,5
6715,5,1
6716,5,5
6717,5,5
6718,5,5
6719,5,5
6720,5,5
6721,5,1
6723,5,4
6724,5,4
6725,5,5
6726,5,4
6727,5,5
6728,5,5
6729,5,5
6730,5,3
6731,5,4
6732,5,5
6733,5,5
6734,5,5
6735,5,4
6736,5,4
6737,5,4
6738,5,5
6739,5,2
6740,5,5
6741,5,5
6742,5,5
6743,5,5
6744,5,5
6745,5,5
6746,5,5
6747,5,5
6748,5,5
6749,5,4
6750,5,5
6751,5,5
6752,5,4
6753,5,4
6754,5,5
6755,5,5
6756,5,5
6757,5,5
6758,5,5
6759,5,4
6760,5,4
6761,5,5
6762,5,5
6763,5,5
6764,5,5
6765,5,5
6766,5,5
6767,5,5
6768,5,5
6769,5,5
6770,5,5
6771,5,5
6772,3,4
6773,5,5
6774,5,5
6775,5,5
6776,5,5
6777,5,4
6778,5,5
6779,5,4
6780,5,5
6781,5,5
6782,5,5
6783,5,5
6784,5,5
6785,5,4
6786,5,3
6787,5,1
6788,5,5
6789,5,5
6790,5,4
6791,5,5
6792,5,5
6793,5,5
6794,5,4
6795,5,5
6796,5,4
6797,5,5
6798,5,5
6799,5,5
6800,5,5
6801,5,5
6802,5,4
6803,5,5
6804,5,5
6805,5,1
6806,5,4
6807,5,2
6808,5,2
6809,5,5
6810,5,4
6811,5,5
6812,5,4
6813,5,5
6814,5,4
6815,5,5
6816,5,5
6817,5,4
6818,5,5
6819,5,5
6820,5,3
6821,5,5
6822,5,5
6823,5,5
6824,5,4
6825,5,5
6826,5,5
6827,5,5
6828,5,4
6829,5,5
6830,5,5
6831,5,5
6832,5,4
6833,5,4
6834,5,4
6835,5,5
6836,5,5
6837,5,5
6838,5,5
6839,5,5
6840,5,5
6841,5,5
6842,5,5
6843,5,5
6844,5,5
6845,5,3
6846,5,4
6847,5,5
6848,5,5
6849,5,5
6850,5,5
6851,5,5
6852,5,5
6853,5,5
6854,5,5
6855,5,5
6856,5,4
6857,5,5
6858,5,5
6859,5,5
6860,5,3
6861,5,4
6862,5,5
6863,5,5
6864,5,5
6865,5,5
6866,5,4
6867,5,5
6868,5,5
6869,5,5
6870,5,5
6871,5,5
6872,5,5
6873,5,5
6874,5,2
6875,4,5
6876,5,1
6877,5,4
6878,5,2
6879,5,4
6880,5,5
6881,5,5
6882,5,5
6883,5,5
6884,5,4
6885,5,5
6886,5,5
6887,5,5
6888,5,5
6889,5,5
6890,5,4
6891,5,5
6892,5,5
6893,5,5
6894,5,2
6895,5,3
6896,5,5
6897,5,5
6898,5,5
6899,5,5
6900,5,4
6901,5,5
6902,5,5
6903,5,5
6904,5,5
6905,5,5
6906,5,5
6907,5,5
6908,5,5
6909,5,5
6910,5,5
6911,5,1
6912,5,4
6913,5,5
6914,5,5
6915,5,5
6916,5,4
6917,5,2
6918,5,5
6919,5,3
6920,5,5
6921,5,1
6922,5,1
6923,5,5
6924,5,4
6925,5,3
6926,5,5
6927,5,5
6928,5,5
6929,5,5
6930,5,5
6931,5,5
6932,5,5
6933,5,5
6934,5,4
6935,5,5
6936,5,5
6937,5,4
6938,5,5
6939,5,5
6940,5,3
6941,5,5
6942,5,5
6943,5,4
6944,5,5
6945,5,5
6946,5,5
6947,5,4
6948,5,5
6949,5,5
6950,5,5
6951,5,5
6952,5,5
6953,5,5
6954,5,5
6955,5,5
6956,5,4
6957,5,5
6958,5,5
6959,5,4
6960,5,5
6961,5,5
6962,5,5
6963,5,5
6964,5,5
6965,5,5
6966,5,5
6967,5,5
6968,5,5
6969,5,5
6970,5,5
6971,4,5
6972,5,4
6973,5,4
6974,5,5
6975,5,5
6976,5,4
6977,5,5
6978,5,5
6979,5,5
6980,5,5
6981,5,4
6982,5,5
6983,5,5
6984,5,5
6985,5,1
6986,5,5
6987,5,4
6988,5,5
6989,5,4
6990,5,5
6991,5,5
6992,5,5
6993,5,4
6994,5,5
6995,5,5
6996,5,2
6997,5,5
6998,5,5
6999,5,5
7000,5,4
7001,5,5
7002,5,5
7003,5,5
7004,5,4
7005,5,4
7006,5,5
7007,5,5
7008,5,5
7009,4,5
7010,5,4
7011,5,5
7012,5,4
7013,5,2
7014,5,1
7015,5,5
7016,5,5
7017,5,5
7018,5,5
7019,5,5
7020,5,5
7021,5,5
7022,5,5
7023,5,5
7024,5,5
7025,5,5
7026,5,5
7027,5,5
7028,5,4
7029,5,5
7030,5,5
7031,5,5
7032,4,5
7033,5,2
7034,5,5
7035,5,5
7036,5,4
7037,5,5
7038,5,5
7039,5,5
7040,5,5
7041,5,4
7042,5,5
7043,5,5
7044,5,4
7045,5,1
7046,5,4
7047,5,5
7048,5,5
7049,5,5
7050,5,3
7051,5,5
7052,5,5
7053,4,4
7054,5,5
7055,5,5
7056,5,5
7057,5,4
7058,5,4
7059,5,5
7060,5,5
7061,5,3
7062,5,3
7063,5,5
7064,5,5
7065,5,5
7066,5,5
7067,5,5
7068,5,5
7069,4,5
7070,5,5
7071,5,5
7072,5,5
7073,5,5
7074,5,5
7075,5,5
7076,5,5
7077,5,5
7078,5,5
7079,5,5
7080,5,5
7081,5,5
7082,5,5
7083,5,5
7084,5,5
7085,5,5
7086,5,5
7087,5,2
7088,5,2
7089,5,5
7090,5,5
7091,5,5
7092,5,5
7093,5,4
7094,5,5
7095,5,5
7096,5,4
7097,5,4
7098,5,5
7099,5,5
7100,5,4
7101,5,5
7102,5,5
7103,5,5
7104,5,5
7105,5,5
7106,5,5
7107,5,5
7108,5,5
7109,5,5
7110,5,5
7111,5,5
7112,5,3
7113,5,5
7114,5,5
7115,5,5
7116,5,5
7117,5,5
7118,5,5
7119,5,5
7120,5,5
7121,5,4
7122,5,5
7123,5,5
7124,5,5
7125,5,5
7126,5,5
7127,5,5
7128,5,5
7129,5,4
7130,5,3
7131,5,5
7132,5,5
7133,5,5
7134,5,5
7135,5,5
7136,5,5
7137,5,5
7138,5,4
7139,5,5
7140,5,5
7141,5,5
7142,5,5
7143,5,1
7144,5,5
7145,5,5
7146,5,5
7147,5,5
7148,5,5
7149,5,5
7150,5,5
7151,5,5
7152,5,5
7153,5,3
7154,5,2
7155,5,5
7156,4,5
7157,5,5
7158,5,5
7159,5,5
7160,5,5
7161,5,3
7162,5,4
7163,5,5
7164,5,5
7165,5,5
7166,5,5
7167,5,5
7168,5,5
7169,5,5
7170,3,1
7171,5,5
7172,5,5
7173,5,5
7174,5,5
7175,5,5
7176,5,3
7177,5,5
7178,5,4
7179,5,1
7180,5,5
7181,5,5
7182,5,4
7183,5,5
7184,5,5
7185,5,3
7186,5,5
7187,5,5
7188,5,5
7189,5,5
7190,5,5
7191,5,5
7192,5,5
7193,5,5
7194,5,5
7195,5,5
7196,5,4
7197,5,5
7198,5,1
7199,5,4
7200,5,5
7201,5,4
7202,5,5
7203,5,5
7204,5,5
7205,5,5
7206,5,5
7207,5,5
7208,5,4
7209,5,5
7210,5,4
7211,5,5
7212,5,5
7213,5,5
7214,5,4
7215,5,4
7216,5,5
7217,5,5
7218,5,3
7219,5,5
7220,5,5
7221,5,5
7222,5,5
7223,5,4
7224,5,5
7225,5,5
7226,5,5
7227,5,5
7228,5,5
7229,5,5
7230,5,5
7231,5,4
7232,5,5
7233,5,5
7234,5,5
7235,5,5
7236,5,5
7237,5,5
7238,5,5
7239,5,5
7240,5,5
7241,5,5
7242,5,5
7243,5,5
7244,5,3
7245,5,5
7246,5,5
7247,5,5
7248,5,5
7249,5,5
7250,5,3
7251,5,3
7252,5,5
7253,5,4
7254,5,5
7255,5,5
7256,5,5
7257,5,5
7258,5,4
7259,5,5
7260,5,1
7261,5,5
7262,5,5
7263,5,5
7264,5,5
7265,5,5
7266,5,5
7267,5,5
7268,5,1
7269,5,5
7270,5,5
7271,5,5
7272,5,5
7273,5,5
7274,5,1
7275,5,5
7276,5,5
7277,5,5
7278,5,5
7279,5,2
7280,5,5
7281,5,5
7282,5,5
7283,5,5
7284,5,4
7285,5,5
7286,5,3
7287,5,5
7288,5,5
7289,5,5
7290,5,3
7291,5,4
7292,5,2
7293,5,5
7294,5,4
7295,5,5
7296,5,5
7297,5,5
7298,5,5
7299,5,5
7300,5,5
7301,5,5
7302,5,5
7303,5,2
7304,5,5
7305,5,5
7306,5,5
7307,5,4
7308,5,4
7309,5,5
7310,5,3
7311,5,4
7312,5,4
7313,5,5
7314,5,5
7315,5,5
7316,5,5
7317,5,5
7318,5,5
7319,5,5
7320,5,5
7321,5,5
7322,5,5
7323,5,5
7324,5,5
